City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
0,san ignacio,BZ,78.8,17.1561,-89.0714,scattered clouds,Rainforest Haven Inn
2,cape town,ZA,63.0,-33.9258,18.4232,clear sky,Southern Sun Waterfront Cape Town
3,rikitea,PF,71.44,-23.1203,-134.9692,heavy intensity rain,Pension Maro'i
6,kapaa,US,78.8,22.0752,-159.319,broken clouds,Sheraton Kauai Resort at Coconut Beach
7,saint-philippe,RE,77.0,-21.3585,55.7679,overcast clouds,"Chambres d'hôte ""La Trinité"""
9,mayumba,GA,77.76,-3.432,10.6554,light rain,LIKWALE LODGE
10,airai,TL,65.59,-8.9266,125.4092,overcast clouds,Juvinal Martin
12,new norfolk,AU,73.0,-42.7826,147.0587,overcast clouds,The Shingles Riverside Cottages
14,port alfred,ZA,66.2,-33.5906,26.891,light rain,The Halyards Hotel
15,bubaque,GW,75.25,11.2833,-15.8333,clear sky,"Casa Dora, Bubaque"
16,san marcos,US,71.01,33.1434,-117.1661,clear sky,Hampton Inn San Marcos
17,carnarvon,AU,86.0,-24.8667,113.6333,clear sky,Hospitality Carnarvon
19,bambous virieux,MU,75.99,-20.3428,57.7575,light rain,Casa Tia Villa
21,benjamin constant,BR,77.0,-4.3831,-70.0311,clear sky,CASA AVALIADA
23,vaini,TO,86.0,-21.2,-175.2,light rain,Keleti Beach Resort
25,saint-pierre,RE,77.0,-21.3393,55.4781,overcast clouds,Lindsey Hôtel
27,rockport,US,62.01,28.0206,-97.0544,clear sky,Holiday Inn Express & Suites Rockport - Bay View
28,atuona,PF,81.25,-9.8,-139.0333,broken clouds,Villa Enata
30,vanimo,PG,80.51,-2.6741,141.3028,overcast clouds,Vahmoneh Lodge Vanimo
31,umm lajj,SA,67.57,25.0213,37.2685,clear sky,Moon light Furnished Units
32,busselton,AU,70.0,-33.65,115.3333,scattered clouds,Observatory Guest House
33,puerto ayora,EC,77.0,-0.7393,-90.3518,broken clouds,Finch Bay Galapagos Hotel
34,flinders,AU,78.01,-34.5833,150.8552,scattered clouds,Shellharbour Resort & Conference Centre
36,port macquarie,AU,77.0,-31.4333,152.9167,scattered clouds,Rydges Port Macquarie
41,ixtapa,MX,73.4,20.7,-105.2,clear sky,Hotel Plaza Providencia
43,isangel,VU,84.18,-19.55,169.2667,moderate rain,Volcano Sea View Tree House
44,ewa beach,US,82.4,21.3156,-158.0072,few clouds,Uncle Junior Robert
45,hobart,AU,71.01,-42.8794,147.3294,broken clouds,Mantra on Collins Hobart
46,geraldton,AU,84.2,-28.7667,114.6,clear sky,Broadwater Mariner Resort
47,saint-paul,RE,73.4,-21.0096,55.2707,scattered clouds,Boucan Canot
48,pisco,PE,69.8,-13.7,-76.2167,clear sky,Hotel San Isidro Oficial
53,lompoc,US,68.0,34.6391,-120.4579,clear sky,Holiday Inn Express Lompoc
54,georgetown,MY,89.01,5.4112,100.3354,few clouds,Cititel Penang
57,bacolod,PH,86.18,10.6667,122.95,overcast clouds,Planta Hotel & Residences
62,axim,GH,78.48,4.8699,-2.2405,clear sky,AXIM BEACH RESORT AND SPA
63,nouadhibou,MR,66.2,20.931,-17.0347,sand,El Medina
65,mount gambier,AU,87.8,-37.8333,140.7667,clear sky,Commodore on the Park
69,bredasdorp,ZA,60.8,-34.5322,20.0403,overcast clouds,Bredasdorp Country Manor
71,beloha,MG,70.14,-25.1667,45.05,clear sky,
72,marsh harbour,BS,73.62,26.5412,-77.0636,scattered clouds,Abaco Beach Resort
75,salinopolis,BR,77.16,-0.6136,-47.3561,overcast clouds,Salinas Park Resort Maçarico AP101
77,algiers,DZ,62.6,36.7525,3.042,scattered clouds,Sofitel Algiers Hamma Garden
78,tres arroyos,AR,60.8,-38.3739,-60.2798,overcast clouds,Habitacion Triple con baño y entrada privada
79,arraial do cabo,BR,75.97,-22.9661,-42.0278,few clouds,Pousada Porto Praia
80,alofi,NU,82.4,-19.0595,-169.9187,scattered clouds,Taloa Heights
81,kushima,JP,68.0,31.4583,131.2333,broken clouds,Hanaoka
84,patea,NZ,64.99,-39.7583,174.4833,broken clouds,Patea Rest N Fresh
86,kavieng,PG,84.96,-2.5744,150.7967,light rain,Nusa Island Retreat
87,codrington,AU,85.48,-38.2667,141.9667,clear sky,Codrington Gardens Bed And Breakfast
89,beberibe,BR,81.0,-4.1797,-38.1306,few clouds,Villa Arte Pousada Morro Branco
91,hermanus,ZA,60.01,-34.4187,19.2345,overcast clouds,Misty Waves Boutique Hotel
93,saint george,US,70.0,37.1041,-113.5841,clear sky,Best Western Plus Abbey Inn
96,maine-soroa,NE,69.67,13.2114,12.0241,clear sky,Complexe
98,katsuura,JP,68.0,35.1333,140.3,scattered clouds,Katsuura Hotel Mikazuki
99,avarua,CK,84.2,-21.2078,-159.775,broken clouds,Paradise Inn
101,placido de castro,BR,72.61,-10.3353,-67.1856,overcast clouds,Hotel Carioca
103,victoria,HK,84.0,22.2855,114.1577,clear sky,Mini Hotel Central
104,hithadhoo,MV,83.84,-0.6,73.0833,broken clouds,Scoop Guest House
107,luganville,VU,86.38,-15.5333,167.1667,broken clouds,The Espiritu Hotel
109,dalby,AU,73.4,-27.1833,151.2667,broken clouds,Kobbers Motor Inn Dalby
111,ahipara,NZ,68.2,-35.1667,173.1667,clear sky,Ahipara Holiday Park
113,burnie,AU,67.17,-41.0667,145.9167,overcast clouds,Beachfront Voyager Motor Inn
115,angoche,MZ,75.92,-16.2325,39.9086,broken clouds,Guest House HESADA
119,moree,AU,80.6,-29.4667,149.85,clear sky,Molika Springs Motel
120,cidreira,BR,69.78,-30.1811,-50.2056,scattered clouds,Hotel Castelo
121,iguape,BR,70.41,-24.7081,-47.5553,scattered clouds,Hotel Pousada Nossa Senhora do Carmo
122,buala,SB,85.53,-8.145,159.5921,few clouds,Maringe Lagoon Lodge
123,porto novo,BJ,84.2,6.4965,2.6036,scattered clouds,Tour Eiffel Hotel Benin
124,bengkulu,ID,83.26,-3.8004,102.2655,moderate rain,Grage Hotel Bengkulu
125,huilong,CN,64.99,31.8111,121.655,overcast clouds,Hilton Garden Inn Qidong
127,luanda,AO,78.8,-8.8368,13.2343,broken clouds,LANDU MARINEZA LUFUANDU TONI
128,portland,US,60.8,45.5234,-122.6762,clear sky,Embassy Suites by Hilton Portland Downtown
129,tarrafal,CV,69.8,15.2833,-23.7667,clear sky,Hotel Ixola
130,saint-joseph,RE,77.0,-21.3667,55.6167,overcast clouds,"""Plantation Bed and Breakfast"
133,butaritari,KI,82.27,3.0707,172.7902,light rain,Isles Sunset Lodge
136,kaita,JP,66.2,34.3667,132.55,light rain,Hiroshima Hotel / La Michel Funakoshi
139,hasaki,JP,68.0,35.7333,140.8333,broken clouds,Hotel Sunrise Choshi
143,hilo,US,78.8,19.7297,-155.09,moderate rain,Hilo Hawaiian Hotel
144,kavaratti,IN,83.12,10.5669,72.642,broken clouds,Hotels in Lakshadweep Islands
145,green valley,US,75.99,31.8543,-110.9937,scattered clouds,Best Western Green Valley Inn
146,tautira,PF,86.0,-17.7333,-149.15,light rain,Pension Oaoa
147,naze,JP,69.8,28.3667,129.4833,broken clouds,奄美ポートタワーホテル
150,pundaguitan,PH,82.11,6.3711,126.1689,overcast clouds,Leonardo Family Beach House 1
153,harlingen,US,63.0,26.1906,-97.6961,overcast clouds,Courtyard by Marriott Harlingen
159,khorramshahr,IR,68.0,30.4397,48.1664,clear sky,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
162,rio grande,BR,66.31,-32.035,-52.0986,scattered clouds,Hotel Atlântico Rio Grande
164,sweetwater,US,73.4,25.7634,-80.3731,overcast clouds,Li'l Abner Mobile Home Park
165,san patricio,US,60.8,28.017,-97.5169,broken clouds,"Motel 6 Sinton, TX"
168,mackay,AU,80.6,-21.15,149.2,scattered clouds,International Lodge Motel
172,maumere,ID,82.08,-8.6199,122.2111,light rain,Sylvia Hotel
173,el alto,PE,70.34,-4.2714,-81.2147,few clouds,Black Marlin Restaurant & Hospedaje
174,bulolo,PG,80.78,-7.2,146.65,overcast clouds,Pine Lodge Bulolo
176,tubuala,PA,78.8,9.5167,-79.0333,few clouds,Río Nabagana
177,souillac,MU,75.2,-20.5167,57.5167,light rain,Shanti Maurice Resort & Spa
178,kathmandu,NP,60.8,27.7167,85.3167,mist,Hotel Shanker Kathmandu
179,sao jose da coroa grande,BR,78.89,-8.8978,-35.1478,scattered clouds,Crôa Mares Hotel
180,fuerte olimpo,PY,74.53,-21.0415,-57.8738,broken clouds,Hospedaje DAMI
181,ugoofaaru,MV,82.94,5.6667,73.0,overcast clouds,Ungoofaaru Inn
185,aden,YE,79.7,12.7794,45.0367,clear sky,Sama Emirate Hotel
188,santa isabel do rio negro,BR,73.36,-0.4139,-65.0192,scattered clouds,Hotel GSA
190,yaring,TH,87.8,6.8662,101.3689,few clouds,สถานที่จัดงานแต่ง SOFEE & DORN
192,pochutla,MX,82.0,15.7432,-96.4661,few clouds,Hotel Posada San Jose
194,matara,LK,83.93,5.9485,80.5353,broken clouds,Amaloh Boutique Resort
195,praia da vitoria,PT,60.01,38.7333,-27.0667,few clouds,Hotel Branco I
196,pacific grove,US,60.01,36.6177,-121.9166,clear sky,Lovers Point Inn
197,tongliao,CN,63.59,43.6125,122.2653,light rain,Meirujia Hotel
199,adre,TD,72.55,13.4667,22.2,few clouds,
200,sorong,ID,84.4,-0.8833,131.25,broken clouds,The Waigo Hotel
202,east london,ZA,66.79,-33.0153,27.9116,broken clouds,Tu Casa
206,sibolga,ID,84.42,1.7427,98.7792,broken clouds,Hotel Syariah CN Darussalam
210,taltal,CL,64.38,-25.4,-70.4833,clear sky,Residencial Karime
212,paso de patria,AR,66.99,-27.2454,-58.5454,clear sky,"Posada Pasito's III, Paso de Patria Ñeembucú"
213,teknaf,BD,85.1,20.8624,92.3058,overcast clouds,Forestry Guesthouse
216,bosaso,SO,79.16,11.2842,49.1816,few clouds,Red Sea Hotel
219,caravelas,BR,73.08,-17.7125,-39.2481,scattered clouds,Pousada dos Navegantes
220,kahului,US,78.8,20.8947,-156.47,scattered clouds,Maui Seaside Hotel
221,bitkine,TD,73.08,11.9801,18.2138,scattered clouds,
223,acarau,BR,76.57,-2.8856,-40.12,few clouds,castelo pizzaria
226,adrar,MR,77.7,20.5022,-10.0711,broken clouds,
227,boende,CD,69.39,-0.2167,20.8667,overcast clouds,
228,maceio,BR,73.4,-9.6658,-35.7353,clear sky,Poutur Pousada
229,general roca,AR,73.4,-39.0333,-67.5833,clear sky,Hotel y Casino del Río General Roca
232,teguise,ES,60.8,29.0605,-13.564,clear sky,B&B La Casona de Nazaret
233,hsinchu,TW,82.0,24.8036,120.9686,clear sky,迎曦大飯店
235,san cristobal,VE,78.8,7.7669,-72.225,scattered clouds,Posada Villaven C.A.
237,namatanai,PG,86.85,-3.6667,152.4333,scattered clouds,Namatanai Hotel
239,japura,ID,87.15,-0.3167,102.35,overcast clouds,Rumah mbah Jamah
240,lazaro cardenas,MX,76.55,17.9583,-102.2,clear sky,Hotel Quinta Antigua
243,ribeira grande,PT,60.21,38.5167,-28.7,overcast clouds,Quinta da Meia Eira
244,faanui,PF,82.8,-16.4833,-151.75,overcast clouds,Bora-Bora Pearl Beach Resort & Spa
245,la palma,US,77.0,33.8464,-118.0467,scattered clouds,La Quinta Inn & Suites by Wyndham Buena Park
247,chuy,UY,65.16,-33.6971,-53.4616,broken clouds,Nuevo Hotel Plaza
248,sao miguel do araguaia,BR,75.7,-13.275,-50.1628,overcast clouds,Hotel Executivo Palace
249,tambun,ID,86.0,-6.2641,107.0712,haze,@HOM Premiere Tambun
250,ballina,AU,77.0,-28.8667,153.5667,overcast clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
252,zhaoqing,CN,80.01,23.0512,112.4597,scattered clouds,七星岩旅游度假区
253,mar del plata,AR,66.0,-38.0023,-57.5575,few clouds,Gran Hotel Mar del Plata
254,salalah,OM,75.2,17.0151,54.0924,clear sky,HAMDAN PLAZA HOTEL SALALAH
255,karratha,AU,92.84,-20.7377,116.8463,clear sky,ibis Styles Karratha
256,maragogi,BR,78.42,-9.0122,-35.2225,clear sky,Salinas do Maragogi All Inclusive Resort
257,hualmay,PE,69.1,-11.0964,-77.6139,scattered clouds,Hotel Villa Kitzia Huacho
258,alta floresta,BR,70.36,-9.8756,-56.0861,overcast clouds,Floresta Amazonica Hotel
259,neiafu,TO,86.0,-18.65,-173.9833,broken clouds,Mystic Sands
262,san ramon,US,75.2,37.7799,-121.978,clear sky,San Ramon Marriott
264,port elizabeth,ZA,62.6,-33.918,25.5701,overcast clouds,39 On Nile Guest House
266,sambava,MG,76.08,-14.2667,50.1667,light rain,Melrose
267,bairiki,KI,86.0,1.3292,172.9752,scattered clouds,Tarawa Boutique Hotel
270,kloulklubed,PW,86.0,7.0419,134.2556,broken clouds,Storyboard Beach Resort
272,ghanzi,BW,66.72,-21.5667,21.7833,broken clouds,Ghanzi Farmhouse
273,mount isa,AU,87.8,-20.7333,139.5,clear sky,ibis Styles Mt Isa Verona
280,stockton,US,78.8,37.9577,-121.2908,clear sky,University Plaza Waterfront Hotel
281,ouadda,CF,74.26,8.0777,22.4007,overcast clouds,
285,kelo,TD,76.39,9.3086,15.8066,broken clouds,Plantation de Kelo
287,brazzaville,CG,77.0,-4.2658,15.2832,few clouds,Hotel Murex
290,dhidhdhoo,MV,84.15,6.8833,73.1,overcast clouds,Dhidhoo beach
292,palampur,IN,62.4,32.1167,76.5333,clear sky,FLB Resorts Jerry's Jungle Huts
293,poum,NC,78.12,-20.2333,164.0167,light rain,Gîte kajeon
294,viedma,AR,62.78,-40.8135,-62.9967,overcast clouds,Hotel Cristal
296,cayenne,GF,80.01,4.9333,-52.3333,overcast clouds,Hôtel Le Dronmi
297,kruisfontein,ZA,62.01,-34.0033,24.7314,overcast clouds,Oyster Bay House Rental
298,kapit,MY,89.33,2.0167,112.9333,overcast clouds,Hotel Meligai Kapit
301,nsanje,MW,63.82,-16.92,35.262,clear sky,Nsanje Discovery Lodge
302,sao filipe,CV,71.67,14.8961,-24.4956,scattered clouds,Tortuga B&B
303,johi,PK,84.63,26.6921,67.6133,clear sky,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
304,trinidad,BO,70.77,-14.8333,-64.9,overcast clouds,Hotel Piesta
306,presidencia roque saenz pena,AR,62.06,-26.7852,-60.4388,clear sky,Hotel Gualok
307,safford,US,73.4,32.834,-109.7076,clear sky,SpringHill Suites by Marriott Thatcher
308,coruripe,BR,78.69,-10.1256,-36.1756,broken clouds,Pousada e Hotel Litoral Sul
310,galveston,US,64.0,29.3669,-94.9669,clear sky,Comfort Inn & Suites Texas City
312,bako,ET,63.66,5.7833,36.5667,light rain,Goh Hotel
316,pauini,BR,72.23,-7.7136,-66.9764,scattered clouds,Casa do Kiwliks
318,port blair,IN,78.44,11.6667,92.75,light rain,Welcomhotel Bay Island Port Blair
320,cabrera,DO,75.52,19.6426,-69.9049,clear sky,Terramar Hotel
323,araouane,ML,79.02,18.9048,-3.5265,overcast clouds,
324,savannah bight,HN,79.0,16.45,-85.85,clear sky,Villa on Dunbar Rock
325,namibe,AO,76.15,-15.1961,12.1522,few clouds,Hotel Chik Chik Namibe
326,tonantins,BR,73.11,-2.8731,-67.8022,overcast clouds,Hotel Rei Davi
330,mahebourg,MU,75.2,-20.4081,57.7,light rain,Shandrani Beachcomber Resort & Spa
332,taoudenni,ML,80.82,22.6783,-3.9836,scattered clouds,
333,kidal,ML,73.81,18.4411,1.4078,clear sky,
337,bac lieu,VN,89.91,9.285,105.7244,overcast clouds,Khách sạn Sài Gòn Bạc Liêu
338,manokwari,ID,83.05,-0.8667,134.0833,overcast clouds,Swiss Belhotel Manokwari
340,tessalit,ML,74.48,20.1986,1.0114,clear sky,
343,guerrero negro,MX,60.28,27.9769,-114.0611,clear sky,"Casa Laguna, Bed & Breakfast"
344,anori,BR,73.31,-3.7728,-61.6442,light rain,Novo Hotel 05 Irmaos
345,martapura,ID,80.6,-3.4167,114.85,scattered clouds,Montana Hotel Syariah
346,pontianak,ID,86.0,-0.0333,109.3333,few clouds,Aston Pontianak Hotel & Convention Center
348,cap malheureux,MU,75.99,-19.9842,57.6142,light rain,Pereybere Hotel & Spa
351,ontario,US,80.6,34.0633,-117.6509,broken clouds,American Inn
359,beira,MZ,71.6,-19.8436,34.8389,few clouds,Beira Terrace Hotel
360,anloga,GH,82.4,5.7947,0.8973,few clouds,Pin Drop Hotel
361,harper,LR,78.13,4.375,-7.7169,broken clouds,Screensaver
362,meulaboh,ID,81.07,4.1363,96.1285,overcast clouds,Kost Pria
365,nalut,LY,60.06,30.3333,10.85,clear sky,
367,byron bay,AU,77.0,-28.65,153.6167,overcast clouds,Backpackers Inn on the Beach
368,nkhata bay,MW,70.27,-11.6066,34.2907,scattered clouds,Mayoka Village
369,samdrup jongkhar,BT,73.38,26.9167,91.6167,clear sky,
370,port lincoln,AU,81.75,-34.7333,135.8667,clear sky,Port Lincoln Hotel
372,biak,ID,84.06,-0.9131,122.8766,overcast clouds,Penginapan Kim
374,rawson,AR,61.16,-43.3002,-65.1023,clear sky,Hosteria Sampedro
376,nantong,CN,61.0,32.0303,120.8747,overcast clouds,Overseas Chinese Hotel Nantong
378,bonwapitse,BW,66.61,-23.0766,26.7037,overcast clouds,
381,hue,VN,77.0,16.4667,107.6,broken clouds,Saigon Morin Hotel
382,bethlehem,BR,75.2,-1.4558,-48.5044,light rain,Mercure Belém Boulevard Hotel
383,hambantota,LK,78.8,6.1241,81.1185,scattered clouds,Bungalow 63
384,maraba,BR,73.02,-5.3686,-49.1178,moderate rain,Hotel Del Principe
388,marzuq,YE,65.93,14.4,46.4667,few clouds,
389,braco do norte,BR,63.0,-28.275,-49.1656,broken clouds,Costa Nobre Hotel
390,east wenatchee bench,US,62.6,47.4257,-120.2812,clear sky,Coast Wenatchee Center Hotel
393,hirara,JP,80.6,24.8,125.2833,scattered clouds,Hotel Atoll Emerald Miyakojima
394,guanica,PR,75.0,17.9716,-66.908,clear sky,Copamarina Beach Resort & Spa
396,tambacounda,SN,84.06,13.7539,-13.7586,clear sky,
397,dingle,PH,85.8,10.9995,122.6711,overcast clouds,SEGAYA PROPERTY
399,praya,CV,69.8,14.9215,-23.5087,clear sky,LT Aparthotel
400,kolokani,ML,77.79,13.5728,-8.0339,clear sky,Lycee Famolo Coulibalibali De Kolokani
401,puerto del rosario,ES,64.4,28.5004,-13.8627,scattered clouds,Hotel JM Puerto del Rosario
402,nacala,MZ,70.03,-14.5428,40.6728,scattered clouds,Nacala Plaza Business Design Hotel
403,medina,SA,77.0,24.4686,39.6142,clear sky,Anwar Al Madinah Mövenpick Hotel
404,le vauclin,MQ,77.0,14.5452,-60.8388,clear sky,Hôtel Cap Macabou
407,pasighat,IN,77.41,28.0667,95.3333,broken clouds,Siang Guest House
410,dongzhen,CN,88.0,22.3797,110.9389,clear sky,茂名中汇时尚酒店
412,umarkot,PK,84.97,25.3616,69.7362,clear sky,Al-Qamar Boys Hostel
413,paita,PE,71.82,-5.0892,-81.1144,broken clouds,Hotel Náutico de Paita
419,george town,MY,89.01,5.4112,100.3354,few clouds,Cititel Penang
421,zemio,CF,71.96,5.0314,25.1361,overcast clouds,OCHA Office
422,esperance,AU,95.0,-33.8667,121.9,clear sky,Hospitality Esperance
425,lorengau,PG,82.71,-2.0226,147.2712,light rain,Lorengau Harbourside Hotel
428,lima,PE,69.8,-12.0432,-77.0282,clear sky,Gran Hotel Bolivar Lima
429,bilma,NE,68.27,18.6853,12.9164,clear sky,Expeditions Ténére voyages
435,kattivakkam,IN,86.0,13.2167,80.3167,haze,Raj's villa
438,wanning,CN,84.52,18.8003,110.3967,few clouds,Paradise Hotel
441,paracatu,BR,69.3,-17.2222,-46.8747,scattered clouds,Hotel Paracatu Plaza
443,tshela,CD,72.09,-4.9833,12.9333,light rain,Hotel Mirador
444,farafangana,MG,74.75,-22.8167,47.8333,overcast clouds,Miarina
446,gambela,ET,79.52,8.25,34.5833,broken clouds,Solomon Debebe Hotel
447,riberalta,BO,72.93,-10.9833,-66.1,overcast clouds,Hotel Colonial
455,veraval,IN,79.25,20.9,70.3667,scattered clouds,Lords Inn Somnath
456,shingu,JP,68.0,33.7333,135.9833,broken clouds,Shingu UI Hotel
461,sao joao da barra,BR,71.76,-21.6403,-41.0511,scattered clouds,Pousada Porto De Canoas
462,warrnambool,AU,87.01,-38.3833,142.4833,clear sky,Lady Bay Resort
463,mozarlandia,BR,72.25,-14.7447,-50.5706,scattered clouds,Hotel Santa Mônica
467,tupaciguara,BR,67.86,-18.5922,-48.705,scattered clouds,Hotel Tupaciguara
468,hobyo,SO,80.6,5.3505,48.5268,scattered clouds,Halane Hotel and Restaurent
471,voi,KE,71.49,-3.3945,38.563,few clouds,Voi Wildlife Lodge
472,kaili,ID,75.74,-3.4626,120.2147,light rain,
474,nelson bay,AU,75.99,-32.7167,152.15,scattered clouds,Mantra Nelson Bay
475,amapa,BR,70.39,1.0,-52.0,overcast clouds,
477,tabuk,PH,86.7,17.4189,121.4443,clear sky,Golden Berries Hotel and Convention
478,bom jesus da lapa,BR,71.4,-13.255,-43.4181,broken clouds,Hotel das Nações
479,bambanglipuro,ID,83.75,-7.95,110.2833,overcast clouds,Puri Brata
480,jinka,ET,63.93,5.65,36.65,overcast clouds,
481,tomatlan,MX,69.94,19.9333,-105.25,clear sky,Norma franco
483,piacabucu,BR,79.41,-10.4056,-36.4344,scattered clouds,Piaçabuçu News
484,sabang,ID,82.54,5.8933,95.3214,moderate rain,Hotel Citra
487,pemangkat,ID,84.07,1.1667,108.9667,scattered clouds,Kost H.Syamsuddin
490,labuan,MY,84.2,5.2767,115.2417,scattered clouds,Tiara Labuan Hotel
491,quatre cocos,MU,75.99,-20.2078,57.7625,light rain,Emeraude Beach Attitude Hotel
494,puerto colombia,CO,78.8,10.9878,-74.9547,scattered clouds,Hotel El Emigrante
495,vao,NC,74.55,-22.6667,167.4833,overcast clouds,Hotel Kou-Bugny
502,belmonte,BR,80.6,-15.8631,-38.8828,scattered clouds,Pousada Monte Carmelo O Pão
503,kaeo,NZ,73.0,-35.1,173.7833,clear sky,Bushido Lodge
505,aswan,EG,61.56,24.0934,32.907,clear sky,Nuba Nile
506,arrecife,ES,60.8,28.963,-13.5477,clear sky,Hotel Lancelot
510,duekoue,CI,72.73,6.7472,-7.3496,broken clouds,L'Etoile
512,quelimane,MZ,75.2,-17.8786,36.8883,clear sky,Hotel Flamingo
513,dali,CN,66.92,25.7,100.1833,clear sky,Dali Travelling With Hostel
514,ambilobe,MG,71.33,-13.2,49.05,scattered clouds,Hôtel & Restaurant DIANA Ambilobe
515,cabo san lucas,MX,80.6,22.8909,-109.9124,scattered clouds,Hotel Tesoro Los Cabos
517,gizo,SB,85.57,-8.103,156.8419,light rain,Imagination Island
519,razole,IN,84.2,16.4833,81.8333,mist,Sterling Palavelli Godavari
522,batemans bay,AU,78.01,-35.7167,150.1833,overcast clouds,Batemans Bay Marina Resort
523,alice springs,AU,87.01,-23.7,133.8833,clear sky,Desert Palms Alice Springs
524,serra,BR,73.4,-20.1286,-40.3078,broken clouds,Interior do Estado do Espirito Santo
525,mbanza-ngungu,CD,66.9,-5.25,14.8667,broken clouds,Hotel Full Business
529,fuxin,CN,61.48,42.0156,121.6589,overcast clouds,Xinya International Hotel
532,bumbuna,SL,73.74,9.05,-11.7333,few clouds,Joel Inn
533,itarema,BR,76.15,-2.9248,-39.9167,few clouds,"Sea Lounge! Bar, Club & Restaurant"
534,padampur,IN,75.22,29.6833,73.6167,clear sky,Pensia Sadan
535,cockburn town,TC,77.65,21.4612,-71.1419,scattered clouds,Osprey Beach Hotel
538,ganzhou,CN,63.81,28.8184,115.4327,overcast clouds,Laotou Farm Restaurant Hostel
539,carutapera,BR,75.0,-1.195,-46.02,overcast clouds,Lidera
540,chicama,PE,72.23,-7.8447,-79.1469,overcast clouds,Chicama Me Gusta
541,ndele,CF,80.37,8.4109,20.6473,overcast clouds,
542,bani,DO,75.0,18.2833,-70.3333,clear sky,Hospedaje Henriquez
544,kiunga,PG,76.01,-6.1219,141.2906,light rain,Airport Lodge Kiunga
545,jacareacanga,BR,72.37,-6.2222,-57.7528,light rain,Casa do Ian😎
549,peachland,CA,62.6,49.7665,-119.7357,clear sky,Wine Stopper B&B
550,padang,ID,86.0,-0.9492,100.3543,scattered clouds,Mercure Padang
554,banda aceh,ID,82.42,5.5577,95.3222,moderate rain,Sulthan Hotel International
556,nicolas bravo,MX,82.0,18.45,-88.9167,broken clouds,
560,ikongo,MG,68.07,-21.8833,47.4333,light rain,
561,neuquen,AR,73.4,-38.9516,-68.0591,clear sky,Hotel del Comahue
